-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts/house_3.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures/House_3_Diffuse.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes/house_3.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/scripts/monitor_screen.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/textures/screen.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/screen1.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/frame.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/monitor.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures/gazebo_spec.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures/gazebo_diffuse.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/meshes/gazebo.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts/grey_wall.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures/grey_wall.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/parttable.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/opticaltabletop.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.urdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_link.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.urdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper-issues.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model-save.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_2.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_5.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_3.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/base_link.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_6.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_4.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_1.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_2.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_5.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_3.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/base_link.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_6.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_4.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_1.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/2_FingersXrotMeter.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_2.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger_2.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_5.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_3.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_link_6.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/base_link.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_6.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/2_FingersFixedMeter.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_gripperbase.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_4.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger_1.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_1.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger1.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger2.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper_peter.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.tar.gz
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/sku_part_medium_gear.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/meshes/case.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/office_building
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/meshes/office_building.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/sia20d (another copy).sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/sia20d.urdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/sia20d.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/sia20d (copy).sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/SIA20D.pdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/sia20d-save.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d/SIA20D_600px.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_B.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_T.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_E.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_BASE.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_S.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_U.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_R.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_B.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_T.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_E.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_BASE.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_S.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_U.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_R.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures
