[0.027s] Invoking command in '/workspaces/aprs_humble/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/ros2controlcli:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/aprs_humble/aprs_ws/install/controller_manager/lib:/workspaces/aprs_humble/aprs_ws/install/transmission_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_interface/lib:/workspaces/aprs_humble/aprs_ws/install/hardware_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/aprs_humble/aprs_ws/install/ros2controlcli/lib/python3.10/site-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager/local/lib/python3.10/dist-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /workspaces/aprs_humble/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs_humble/aprs_ws/install/worlds
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.174s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.308s] -- Detecting CXX compiler ABI info
[0.426s] -- Detecting CXX compiler ABI info - done
[0.436s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.443s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.686s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.882s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.984s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.996s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.015s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.046s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.088s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.244s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.254s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.425s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.473s] -- Found FastRTPS: /opt/ros/humble/include  
[1.550s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.570s] -- Looking for pthread.h
[1.655s] -- Looking for pthread.h - found
[1.655s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.730s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.731s] -- Found Threads: TRUE  
[1.978s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.984s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.084s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.219s] -- Added test 'lint_cmake' to check CMake code style
[2.291s] -- Added test 'xmllint' to check XML markup files
[2.292s] -- Configuring done
[2.515s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02403-125_Spacer.dae
[2.515s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/create_body.dae
[2.517s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[2.517s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_0_logo.dae
[2.517s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_1_logo.dae
[2.517s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.config
[2.517s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_3.sdf
[2.518s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_2.sdf
[2.518s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_4.sdf
[2.518s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials
[2.518s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures
[2.518s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[2.518s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[2.518s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[2.518s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_2_logo.png
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_0_logo.png
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/create_body.png
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_1_logo.png
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/model.sdf
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/meshes
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.obj
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.mtl
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/model.config
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/materials
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures
[2.519s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/wheels_01.png
[2.520s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/suv.png
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.sdf
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/circle.dae
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/triangle.dae
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.config
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model-1_4.sdf
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/net.png
[2.521s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/carpet.jpg
[2.523s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts
[2.523s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[2.523s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_robot
[2.523s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_robot/model.sdf
[2.523s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_robot/model.config
[2.523s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/model.sdf
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/meshes
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/meshes/hammer.dae
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/model.config
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_3.sdf
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_2.sdf
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_4.sdf
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_.png
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_1.png
[2.524s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_noCulling.png
[2.525s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_1.png
[2.525s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables
[2.525s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/Lab_Model.sdf
[2.525s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes
[2.525s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_7.jpg
[2.525s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab.dae
[2.525s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_10.jpg
[2.525s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab(1).dae
[2.529s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Agility_Lab_Robot_Area.dae
[2.531s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED
[2.531s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_7.jpg
[2.531s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_10.jpg
[2.531s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_8.png
[2.531s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED.dae
[2.532s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB.stl
[2.534s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/lab_tables.dae
[2.535s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_8.png
[2.535s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/TST(1).zip
[2.535s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB_REVISED.dae
[2.541s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/test.dae
[2.543s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/model.config
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original.jpg
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_5.jpg
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_7.jpg
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized.jpg
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4.png
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_10.jpg
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Rigid_Insulation.png
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_4.png
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal.jpg
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4_2.png
[2.544s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original_0.jpg
[2.545s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_3.jpg
[2.545s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_1.png
[2.545s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal_1.jpg
[2.545s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized_3.jpg
[2.545s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_8.png
[2.545s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Board_Cork.jpg
[2.545s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door
[2.545s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.sdf
[2.545s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes
[2.545s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/door.dae
[2.546s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/frame.dae
[2.548s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.config
[2.548s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/model-1_4.sdf
[2.548s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials
[2.548s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures
[2.549s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
[2.549s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Rough.png
[2.549s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe
[2.549s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/model.sdf
[2.549s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/meshes
[2.549s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/meshes/cafe.dae
[2.550s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/model.config
[2.550s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials
[2.550s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures
[2.551s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_23.jpg
[2.551s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_10.jpg
[2.551s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_35.jpg
[2.551s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_37.jpg
[2.552s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_29.jpg
[2.552s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_31.jpg
[2.552s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_22.jpg
[2.552s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_25.jpg
[2.552s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_28.jpg
[2.552s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_2.jpg
[2.552s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_24.jpg
[2.552s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_21.jpg
[2.552s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_34.jpg
[2.552s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_26.jpg
[2.553s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_30.jpg
[2.553s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8
[2.553s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.sdf
[2.553s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes
[2.553s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
[2.553s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.config
[2.553s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model-1_4.sdf
[2.553s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/white_board
[2.553s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/white_board/model.sdf
[2.553s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/white_board/meshes
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/white_board/meshes/white_board.dae
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/white_board/model.config
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/sia5_test.sdf
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/rink_r_texture.png
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_b_texture.png
[2.554s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_u.dae
[2.556s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_l.dae
[2.558s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_u_texture.png
[2.558s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_s_texture.png
[2.558s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_e_texture.png
[2.558s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_e.dae
[2.564s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_l_texture.png
[2.564s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_t.dae
[2.565s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_b.dae
[2.568s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/base_link.dae
[2.569s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_s.dae
[2.570s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_r.dae
[2.571s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/base_link_texture.png
[2.571s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision
[2.571s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL
[2.571s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_u.stl
[2.572s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_t.stl
[2.573s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/sia5.stl
[2.578s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_b.stl
[2.579s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_e.stl
[2.581s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_s.stl
[2.581s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/base_link.stl
[2.581s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_r.stl
[2.582s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_l.stl
[2.583s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/model.config
[2.583s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera
