-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Rigid_Insulation.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_4.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4_2.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original_0.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_3.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_1.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal_1.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized_3.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_8.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Board_Cork.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/door.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/frame.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Rough.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/meshes/cafe.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_23.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_10.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_35.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_37.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_29.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_31.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_22.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_25.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_28.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_2.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_24.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_21.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_34.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_26.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_30.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/white_board
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/white_board/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/white_board/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/white_board/meshes/white_board.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/white_board/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/sia5_test.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/rink_r_texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_b_texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_u.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_l.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_u_texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_s_texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_e_texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_e.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_l_texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_t.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_b.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/base_link.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_s.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_r.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/base_link_texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_u.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_t.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/sia5.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_b.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_e.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_s.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/base_link.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_r.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_l.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia_motoman/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arrow_red
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/meshes/house_2.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures/House_2_Diffuse.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts/house_2.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/monitor.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/frame.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/screen1.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures/aqua_screen.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts/monitor_screen_2.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/grey_wall
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures/grey_wall.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts/grey_wall.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes/nist_maze_wall_240.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures/plywood256x256.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/body.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/left_flap.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_prop.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/right_flap.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/rudder.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/right_aileron.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_rear_right_wheel.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/left_aileron.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_front_wheel.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_rear_left_wheel.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/elevators.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cessna/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm4.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm2.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm0_convex.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm3_convex.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm1.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm3.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm1_convex.stl
